/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.56
 -- None : -5.06
 -- left : 2.38

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.69

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -30.63

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : -7.68

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -30.20

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -6.89
 -- right : 0.00
 -- None : 0.74
 -- left : -7.80

('forward', 'green', 'left', None)
 -- forward : 1.03
 -- right : 0.53
 -- None : -3.65
 -- left : 1.31

('forward', 'red', 'forward', None)
 -- forward : -10.50
 -- right : -0.34
 -- None : 0.82
 -- left : -10.07

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.14

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.01
 -- None : -0.22
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.93
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.89
 -- right : 2.04
 -- None : 0.00
 -- left : -8.17

('forward', 'green', None, 'right')
