/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.55
 -- right : 0.54
 -- None : -4.69
 -- left : 2.28

('right', 'green', 'forward', 'right')
 -- forward : 1.02
 -- right : 2.19
 -- None : -2.69
 -- left : -11.66

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.54
 -- None : -3.15
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : -23.60

('forward', 'red', 'right', None)
 -- forward : -8.97
 -- right : -0.24
 -- None : 2.01
 -- left : -39.63

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.60
 -- left : -12.48

('left', 'red', 'right', 'right')
 -- forward : -23.92
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 1.34
 -- right : 0.89
 -- None : 0.00
 -- left : 2.32

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 1.02
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.84
 -- right : 1.49
 -- None : -4.73
 -- left : 0.45

('right', 'green', 'right', None)
 -- forward : -0.01
 -- right : 1.75
 -- None : -3.91
 -- left : -19.06

('left', 'red', 'left', 'forward')
 -- forward : -37.14
 -- right : -18.69
 -- None : 1.66
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : -0.21
 -- right : 2.29
 -- None : -4.94
 -- left : 0.24

('left', 'green', 'left', 'forward')
 -- forward : 1.31
 -- right : 1.00
 -- None : -4.93
 -- left : 1.67

('forward', 'red', 'left', 'right')
 -- forward : -15.29
 -- right : -0.02
 -- None : 2.02
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -24.58
 -- right : -11.50
 -- None : 1.17
 -- left : -24.30

('forward', 'red', 'right', 'left')
 -- forward : -8.29
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -23.70
 -- right : -11.72
 -- None : 0.49
 -- left : -23.72

('left', 'green', 'right', 'right')
 -- forward : 0.56
 -- right : 0.56
 -- None : 0.00
